Location,lat,lon,CowTagID,Tide,Day_Night,Season,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,NNP_umolL,Ammonia_umolL
Varari,-17.53975298,-149.900506,V1,High,Day,Dry,36.45,28.02,2309.516077,8.05660463885474,0.2,1.69,0.5,2.5,0.35
Varari,-17.53975298,-149.900506,V1,High,Night,Dry,36.41,27.1,2332.964767,8.029733014285924,0.21,0.91,0.53,2.523809523809524,0.32
Varari,-17.53975298,-149.900506,V1,Low,Night,Dry,36.22,28.44,2339.396163,8.065993322640152,0.23,5.11,0.84,3.652173913043478,0.42
Varari,-17.53975298,-149.900506,V1,Low,Day,Dry,36.52,27.26,2377.029989,8.014044470618156,0.22,2.29,0.68,3.0909090909090913,0.52
Varari,-17.53989003,-149.900519,V2,High,Day,Dry,36.4,27.92,2353.477084,8.04889954812155,0.2,1.29,0.57,2.8499999999999996,0.26
Varari,-17.53989003,-149.900519,V2,High,Night,Dry,36.4,27.15,2328.302637,8.021270681984175,0.21,0.92,0.61,2.9047619047619047,0.71
Varari,-17.53989003,-149.900519,V2,Low,Night,Dry,36.09,28.47,2346.594909,8.05555174101946,0.26,5.76,1.05,4.038461538461538,0.31
Varari,-17.53989003,-149.900519,V2,Low,Day,Dry,36.34,27.36,2365.03174,8.014612800858368,0.2,2.06,0.62,3.0999999999999996,2.4
Varari,-17.54012598,-149.90056,V3,High,Day,Dry,36.41,27.76,2351.907643,8.047115606226054,0.2,1.56,0.48,2.4,0.34
Varari,-17.54012598,-149.90056,V3,High,Night,Dry,NA,NA,NA,NA,0.22,1.2,0.37,1.6818181818181819,0.28
Varari,-17.54012598,-149.90056,V3,Low,Night,Dry,36.35,28.31,2345.266347,8.069751700432176,0.24,3.38,0.82,3.4166666666666665,0.39
Varari,-17.54012598,-149.90056,V3,Low,Day,Dry,36.52,27.27,2380.835159,8.029250889241016,0.19,1.26,0.56,2.947368421052632,0.46
Varari,-17.54024902,-149.900454,V4,High,Day,Dry,36.46,27.82,2320.14392,8.04529859172526,0.21,0.84,0.4,1.9047619047619049,0.32
Varari,-17.54024902,-149.900454,V4,High,Night,Dry,36.49,27.1,2331.89014,8.034426484034048,0.22,0.85,0.42,1.909090909090909,0.3
Varari,-17.54024902,-149.900454,V4,Low,Night,Dry,36.4,28.4,2325.926623,8.070973742992923,0.24,3.01,0.65,2.7083333333333335,0.5
Varari,-17.54024902,-149.900454,V4,Low,Day,Dry,36.53,27.39,2362.8142,8.044605893390623,0.24,1.55,1.06,4.416666666666667,1.07
Varari,-17.54025003,-149.900336,V5,High,Day,Dry,36.5,27.69,2351.4013,8.054822604220275,0.2,0.86,0.47,2.3499999999999996,0.24
Varari,-17.54025003,-149.900336,V5,High,Night,Dry,36.46,26.97,2321.38849,8.037827757584502,0.19,0.89,0.48,2.526315789473684,0.04
Varari,-17.54025003,-149.900336,V5,Low,Night,Dry,36.23,28.28,2360.225293,8.061337258650727,0.25,5.43,1.05,4.2,0.46
Varari,-17.54025003,-149.900336,V5,Low,Day,Dry,36.39,27.25,2366.352432,8.030467444184145,0.2,1.05,0.47,2.3499999999999996,0.31
Varari,-17.54002498,-149.900106,V6,High,Day,Dry,36.49,27.91,2322.780484,8.059622827798533,0.21,2.13,0.45,2.142857142857143,0.4
Varari,-17.54002498,-149.900106,V6,High,Night,Dry,36.38,27.24,2331.278996,8.028682838584693,0.18,1.05,0.51,2.8333333333333335,0.12
Varari,-17.54002498,-149.900106,V6,Low,Night,Dry,36.31,28.52,2337.707262,8.059424218921583,0.25,5,0.92,3.68,0.37
Varari,-17.54002498,-149.900106,V6,Low,Day,Dry,36.51,27.31,2365.266839,8.019453650498878,0.21,2.47,0.57,2.714285714285714,0.43
Varari,-17.54004803,-149.899985,V7,High,Day,Dry,36.42,27.76,2344.001217,8.046785364253866,0.21,2.84,0.57,2.714285714285714,0.36
Varari,-17.54004803,-149.899985,V7,High,Night,Dry,NA,NA,NA,NA,0.23,1.01,0.54,2.347826086956522,0.31
Varari,-17.54004803,-149.899985,V7,Low,Night,Dry,36.26,28.34,2337.447513,8.077050143338493,0.25,4,0.83,3.32,0.46
Varari,-17.54004803,-149.899985,V7,Low,Day,Dry,36.48,27.08,2371.959181,8.01812400991907,0.22,2.47,0.92,4.181818181818182,0.7
Varari,-17.54014903,-149.899896,V8,High,Day,Dry,36.45,27.7,2330.074396,8.055299748971068,0.21,1.56,0.49,2.3333333333333335,0.26
Varari,-17.54014903,-149.899896,V8,High,Night,Dry,36.43,27.03,2321.38849,8.050802683943452,0.19,0.77,0.46,2.4210526315789473,0.2
Varari,-17.54014903,-149.899896,V8,Low,Night,Dry,36.04,28.31,2351.074413,8.054498219191254,0.26,8.28,1.34,5.153846153846154,0.42
Varari,-17.54014903,-149.899896,V8,Low,Day,Dry,36.56,27.2,2363.226902,7.966032784507494,0.19,1.27,0.54,2.8421052631578947,0.54
Varari,-17.540245,-149.899765,V9,High,Day,Dry,36.4,27.83,2348.711385,8.042205905527108,0.22,1.01,0.53,2.409090909090909,0.21
Varari,-17.540245,-149.899765,V9,High,Night,Dry,36.45,27.16,2318.333575,8.045853402513421,0.22,0.97,0.49,2.227272727272727,0.18
Varari,-17.540245,-149.899765,V9,Low,Night,Dry,36.47,28.44,2357.074012,8.069159867538033,0.24,2.37,0.66,2.7500000000000004,0.36
Varari,-17.540245,-149.899765,V9,Low,Day,Dry,36.38,27.34,2372.370084,8.034552341814091,0.22,1.09,0.55,2.5,0.45
Varari,-17.54030501,-149.899788,V10,High,Day,Dry,36.46,27.61,2344.595953,8.046439224613291,0.21,1.01,0.46,2.1904761904761907,0.26
Varari,-17.54030501,-149.899788,V10,High,Night,Dry,36.36,26.94,2303.174091,8.042455982102792,0.22,0.88,0.45,2.0454545454545454,0.3
Varari,-17.54030501,-149.899788,V10,Low,Night,Dry,36.33,28.21,2320.743508,8.073040793958357,0.21,3.66,0.65,3.0952380952380953,0.26
Varari,-17.54030501,-149.899788,V10,Low,Day,Dry,36.28,27.2,2363.270608,8.037549314461437,0.22,1.56,0.62,2.8181818181818183,0.43
Varari,-17.54019303,-149.900068,V11,High,Day,Dry,36.43,27.68,2308.380986,8.05364284248099,0.21,1.13,0.51,2.428571428571429,0.36
Varari,-17.54019303,-149.900068,V11,High,Night,Dry,36.45,26.97,2369.654389,8.039977710288579,0.21,0.66,0.34,1.6190476190476193,1.02
Varari,-17.54019303,-149.900068,V11,Low,Night,Dry,36.12,28.25,2348.0235,8.052527751697522,0.23,7.61,1.11,4.826086956521739,0.39
Varari,-17.54019303,-149.900068,V11,Low,Day,Dry,36.53,27.24,2360.976262,8.030577582844687,0.2,1.04,0.5,2.5,0.42
Varari,-17.54030996,-149.900112,V12,High,Day,Dry,36.44,27.75,2359.450571,8.050177363976998,0.22,0.88,0.44,2,0.26
Varari,-17.54030996,-149.900112,V12,High,Night,Dry,36.38,27.02,2347.556318,8.035014375182898,0.24,0.85,0.5,2.0833333333333335,0.51
Varari,-17.54030996,-149.900112,V12,Low,Night,Dry,36.28,28.35,2343.323603,8.058605818414089,0.23,4.18,0.75,3.260869565217391,0.26
Varari,-17.54030996,-149.900112,V12,Low,Day,Dry,36.28,27.31,2364.360097,8.023392074413712,0.19,1.61,0.58,3.052631578947368,0.76
Varari,-17.540749,-149.899133,V13,High,Day,Dry,36.43,27.66,2353.16399,8.056779486098405,0.22,1.63,0.53,2.409090909090909,0.35
Varari,-17.540749,-149.899133,V13,Low,Night,Dry,36.52,28.36,2332.892346,8.070331980923482,0.24,1.89,0.59,2.4583333333333335,0.38
Varari,-17.540749,-149.899133,V13,Low,Day,Dry,36.57,27.22,2368.647558,8.024186752224807,0.21,1.07,0.55,2.6190476190476195,0.49
Varari,-17.54039696,-149.899396,V14,High,Day,Dry,36.38,27.64,2335.097209,8.030433793873732,0.22,3.07,0.47,2.1363636363636362,0.45
Varari,-17.54039696,-149.899396,V14,High,Night,Dry,36.29,26.97,2307.005078,8.049601153134208,0.22,1.45,0.47,2.1363636363636362,0.32
Varari,-17.54039696,-149.899396,V14,Low,Night,Dry,36.28,28.32,2316.281087,8.093790972368412,0.23,3.66,0.6,2.6086956521739126,0.69
Varari,-17.54039696,-149.899396,V14,Low,Day,Dry,36.35,27.05,2382.973932,8.023751142472964,0.22,2.33,0.44,2,0.34
Varari,-17.54014299,-149.900183,V15,High,Day,Dry,36.43,27.59,2315.246435,8.061433651634532,0.22,1.22,0.53,2.409090909090909,0.4
Varari,-17.54014299,-149.900183,V15,High,Night,Dry,36.44,26.87,2313.6248650000002,7.982300802952059,0.18,0.65,0.4,2.2222222222222223,0.47
Varari,-17.54014299,-149.900183,V15,Low,Night,Dry,36.15,28.17,2340.611163,8.062723405526853,0.28,7.61,1.08,3.857142857142857,0.26
Varari,-17.54014299,-149.900183,V15,Low,Day,Dry,36.45,27.11,2376.479103,8.029064040897387,0.22,1.18,0.39,1.7727272727272727,0.34
Varari,-17.54029797,-149.900492,V16,High,Day,Dry,36.43,27.64,2363.988112,8.05132875496369,0.21,1.37,0.47,2.238095238095238,0.3
Varari,-17.54029797,-149.900492,V16,High,Night,Dry,36.49,26.91,2321.911981,8.032938945702384,0.19,0.66,0.32,1.6842105263157894,0.86
Varari,-17.54029797,-149.900492,V16,Low,Night,Dry,36.4,28.16,2340.260957,8.088842451372694,0.21,1.25,0.44,2.0952380952380953,0.36
Varari,-17.54029797,-149.900492,V16,Low,Day,Dry,36.59,27.21,2362.729916,8.047359459915647,0.21,1,0.32,1.523809523809524,0.31
Varari,-17.54031901,-149.899572,V17,High,Day,Dry,36.28,27.61,2361.397676,8.04095072138644,0.21,2.7,0.5,2.380952380952381,0.32
Varari,-17.54031901,-149.899572,V17,High,Night,Dry,36.02,26.98,2314.889032,8.040525921742926,0.21,1.25,0.51,2.428571428571429,0.33
Varari,-17.54031901,-149.899572,V17,Low,Night,Dry,37.05,28.31,2355.897908,8.075424710541673,0.29,7.39,0.99,3.4137931034482762,0.3
Varari,-17.54031901,-149.899572,V17,Low,Day,Dry,36.46,27.05,2349.779191,8.01670253451603,0.22,2.06,0.41,1.8636363636363635,0.24
Varari,-17.54019697,-149.899906,V18,High,Day,Dry,36.46,27.66,2382.01882,8.047992110464321,0.22,1.28,0.51,2.3181818181818183,0.32
Varari,-17.54019697,-149.899906,V18,High,Night,Dry,36.47,27.01,2320.524277,8.042210957050425,0.21,0.88,0.47,2.238095238095238,0.32
Varari,-17.54019697,-149.899906,V18,Low,Night,Dry,36.13,28.3,2358.4544,8.06491147928196,0.31,7.67,1.09,3.516129032258065,0.48
Varari,-17.54019697,-149.899906,V18,Low,Day,Dry,36.57,27.23,2365.935001,8.026428758568187,0.22,1.33,0.31,1.4090909090909092,0.2
Varari,-17.54050802,-149.89978,V19,High,Day,Dry,36.43,27.55,2359.378322,8.050684246625515,0.22,1.21,0.47,2.1363636363636362,0.34
Varari,-17.54050802,-149.89978,V19,High,Night,Dry,36.27,26.74,2326.363311,8.047760208757431,0.2,0.7,0.33,1.65,0.44
Varari,-17.54050802,-149.89978,V19,Low,Night,Dry,36.52,27.95,2317.13505,8.09779178367134,0.22,1.1,0.38,1.7272727272727273,0.15
Varari,-17.54050802,-149.89978,V19,Low,Day,Dry,36.63,27.03,2369.352141,8.04369093087045,0.19,1.29,0.23,1.2105263157894737,0.14
Varari,-17.54045103,-149.899509,V20,High,Day,Dry,36.29,27.69,2345.449179,8.062491473992123,0.2,1.77,0.46,2.3,0.26
Varari,-17.54045103,-149.899509,V20,High,Night,Dry,36.39,27.01,2322.825798,8.046245757719845,0.19,0.75,0.38,2,0.43
Varari,-17.54045103,-149.899509,V20,Low,Night,Dry,36.48,28.33,2316.749816,8.076786968432812,0.27,1.88,0.61,2.259259259259259,0.22
Varari,-17.54045103,-149.899509,V20,Low,Day,Dry,36.53,27.16,2363.766285,8.021213679401516,0.19,1.07,0.32,1.6842105263157894,0.23
Varari,-17.540302,-149.899331,VSEEP,Low,Night,Dry,29.44,27,2833.929859,7.743361952307488,1.07,164.27,12.7,11.869158878504672,1.1
Varari,-17.540302,-149.899331,VSEEP,Low,Night,Dry,36.07,27.62,2388.442656,7.877819175317722,0.27,3.97,0.9,3.333333333333333,0.24
Varari,-17.540302,-149.899331,VSEEP,Low,Day,Dry,34.06,26.55,2570.178384,7.894333337752248,0.52,62.53,4.08,7.846153846153846,0.41
Varari,-17.540302,-149.899331,VSEEP,Low,Night,Dry,33.84,26.97,2526.410657,8.003793278792589,0.43,61.8,4.15,9.651162790697676,0.58
Varari,-17.540302,-149.899331,VSEEP,High,Night,Dry,35.86,26.47,2381.156393,8.037784458218706,0.2,3.03,0.35,1.7499999999999998,0.4
Varari,-17.540302,-149.899331,VSEEP,Mid,Night,Dry,36.05,26.35,2355.901122,7.987617269819688,0.25,6.11,0.64,2.56,0.44
Varari,-17.540302,-149.899331,VSEEP,Low,Day,Dry,33.65,26.1,2570.64039,7.881105531755006,0.51,79.11,4.33,8.490196078431373,0.43
Varari,-17.540302,-149.899331,VSEEP,Mid,Day,Dry,34.93,26.08,2458.693077,7.955609702088455,0.33,41.25,1.99,6.03030303030303,0.27
Varari,-17.540302,-149.899331,VSEEP,High,Day,Dry,36.17,27.84,2361.47628,8.025575731104356,0.22,5.16,0.4,1.8181818181818183,0.43
Varari,-17.540302,-149.899331,VSEEP,Mid,Day,Dry,36.01,26.56,2402.134778,7.999342159218451,0.2,3.66,0.65,3.25,0.39
Varari,-17.540302,-149.899331,VSEEP,Mid,Night,Wet,36.14,28.06,2400.851448,7.8661953054164115,0.383899929,13.57040172,1.167942082,3.0423086689343983,0.968492842
Varari,-17.540302,-149.899331,VSEEP,Low,Day,Wet,16.89,27.08,3307.054725,7.119799140385449,2.347925434,401.7660016,14.47512447,6.1650699210407724,1.516705395
Varari,-17.53975298,-149.900506,V1,Low,Day,Wet,36.64,28.53,2357.33632,7.904822909610202,0.157620727,1.323530762,0.499259483,3.1674735455318643,0.828499422
Varari,-17.53989003,-149.900519,V2,Low,Day,Wet,36.54,28.6,2350.56917,7.9252367683307154,0.157527914,1.782810054,0.342611639,2.1749265276248124,0.583375924
Varari,-17.54012598,-149.90056,V3,Low,Day,Wet,36.43,28.66,2354.77823,7.917425625901645,0.155996492,3.033281857,0.287992195,1.8461453287039302,0.411099409
Varari,-17.54024902,-149.900454,V4,Low,Day,Wet,36.57,28.73,2353.46016,7.961419448531052,0.135763159,1.174706274,0.198672279,1.4633740144482055,0.408759185
Varari,-17.54025003,-149.900336,V5,Low,Day,Wet,36.57,28.73,2349.12491,7.951506815673104,0.142770574,1.111715444,0.183710517,1.2867533683796772,0.421300387
Varari,-17.54002498,-149.900106,V6,Low,Day,Wet,36.43,28.51,2405.71887,7.91622854131028,0.18040643,3.862199646,0.534681004,2.9637580212634327,0.298948658
Varari,-17.54004803,-149.899985,V7,Low,Day,Wet,36.32,28.72,2357.65494,7.913070487026856,0.166391599,5.850910131,0.479520773,2.8818809115477038,0.224841554
Varari,-17.54014903,-149.899896,V8,Low,Day,Wet,36.57,28.77,2346.99021,7.930211620385833,0.158502455,2.253510761,0.264828503,1.6708164110139494,0.342932874
Varari,-17.540245,-149.899765,V9,Low,Day,Wet,36.52,28.86,2345.93894,7.93202266004098,0.145879825,1.136980996,0.218591251,1.4984337347539318,0.264385345
